Unarmed hit,3481186334,Melee,Unarmed first normal attack,0,
Unarmed hit,1578628668,Melee,Unarmed second normal attack,0,
Unarmed hit,888355388,Melee,Unarmed third normal attack,0,
Unarmed hit,1306546230,Melee,Unarmed air first normal attack,0,
Unarmed hit,439463649,Melee,Unarmed air second normal attack,0,
Unarmed hit,2213730805,Melee,Unarmed air third normal attack,0,
Unarmed Step Attack,2071807444,Melee,Unarmed step attack,0,
Unarmed Ducking Blow,3085782811,PA,Unarmed Ducking Blow,0,
Rod hit,1698836726,Melee,Rod first normal attack,0,
Rod hit,1698835954,Melee,Rod second normal attack,0,
Rod hit,1698835891,Melee,Rod third normal attack,0,
Talis hit,603769614,Ranged,Talis first normal attack,0,
Talis hit,603769679,Ranged,Talis second normal attack,0,
Talis hit,603769484,Ranged,Talis third normal attack,0,
Rod Shoot,82081592,Special,Rod Shoot (Fo skill),0,
Rod Shoot (ring),102418521,Special,Another Rod Shooting Mode ring,0,
Freeze Ignition,3533119346,Special,Freeze Ignition (Fo skill),0,
Foie,2875245395,Tech,Uncharged,0,
Foie,169905548,Tech,Charged,0,
Gifoie,46933754,Tech,Uncharged,0,
Gifoie,1396192371,Tech,Charged,0,
Rafoie,3727832945,Tech,Uncharged,0,
Rafoie,3160663286,Tech,Charged,0,
Safoie,992062163,Tech,Uncharged,0,
Safoie,1313506350,Tech,Charged,0,
Safoie (C),1314363598,Tech,Safoie (Type-0) uncharged,0,
Safoie (C),2566461378,Tech,Safoie (Type-0) uncharged first hit,0,
Safoie (C),166001586,Tech,Safoie (Type-0) charged,0,
Safoie (C),2588035419,Tech,Safoie (Type-0) charged first hit,0,
Nafoie,3050042460,Tech,Ground_ Uncharged,0,
Nafoie,4054265489,Tech,Ground_ Charged,0,
Nafoie,828617961,Tech,Direct_ Uncharged,0,
Nafoie,840836682,Tech,Direct_ Charged,0,
Ilfoie,753131125,Tech,Uncharged,0,
Ilfoie,3465265553,Tech,Charged,0,
Barta,266516230,Tech,Uncharged,0,
Barta,2503064048,Tech,Charged,0,
Gibarta,4241185338,Tech,Uncharged,0,
Gibarta,3975187521,Tech,Charged,0,
Rabarta,2628737071,Tech,Uncharged,0,
Rabarta,1838809243,Tech,Charged,0,
Sabarta,1906247115,Tech,Uncharged,0,
Sabarta,3773240682,Tech,Charged1,0,
Sabarta,3773212059,Tech,Sabarta charged (crafted?) second hit,0,
Sabarta,3773297992,Tech,Sabarta charged (crafted?) third hit,0,
Nabarta,49556873,Tech,Cone,0,
