通常攻撃(沒有武器),3481186334,Melee,素手 first normal attack,
通常攻撃(沒有武器),1578628668,Melee,素手 second normal attack,
通常攻撃(沒有武器),888355388,Melee,素手 third normal attack,
通常攻撃(沒有武器),1306546230,Melee,素手 air first normal attack,
通常攻撃(沒有武器),439463649,Melee,素手 air second normal attack,
通常攻撃(沒有武器),2213730805,Melee,素手 air third normal attack,
墊步攻擊(沒有武器),2071807444,Melee,素手 ステップアタック,
俯身重拳(沒有武器),3085782811,PA,Unarmed,
通常攻撃(長杖),1698836726,Melee,Rod first normal attack,
通常攻撃(長杖),1698835954,Melee,Rod second normal attack,
通常攻撃(長杖),1698835891,Melee,Rod third normal attack,
通常攻撃(導具),603769614,Ranged,Talis first normal attack,
通常攻撃(導具),603769679,Ranged,Talis second normal attack,
通常攻撃(導具),603769484,Ranged,Talis third normal attack,
法撃彈,82081592,Melee,Rod Shoot,
翻滾射擊,102418521,Special,Another Rod Shooting Mode ring,
凍結爆炸,3533119346,Special,Freeze Ignition (Fo skill),
火球,2875245395,Tech,Uncharged,
火球,169905548,Tech,Charged,
火環,46933754,Tech,Uncharged,
火環,1396192371,Tech,Charged,
炎爆,3727832945,Tech,Uncharged,
炎爆,3160663286,Tech,Charged,
焰浪,992062163,Tech,Uncharged,
焰浪,1313506350,Tech,Charged,
零式焰浪,1314363598,Tech,Uncharged,
零式焰浪,2566461378,Tech,Uncharged,
零式焰浪,166001586,Tech,Charged,
零式焰浪,2588035419,Tech,Charged,
熾火球,3050042460,Tech,Ground Uncharged,
熾火球,4054265489,Tech,Ground Charged,
熾火球,828617961,Tech,Direct Uncharged,
熾火球,840836682,Tech,Direct Charged,
隕石轟擊,753131125,Tech,Uncharged,
隕石轟擊,3465265553,Tech,Charged,
冰刃,266516230,Tech,Uncharged,
冰刃,2503064048,Tech,Charged,
冰波,4241185338,Tech,Uncharged,
冰波,3975187521,Tech,Charged,
冰風暴,2628737071,Tech,Uncharged,
冰風暴,1838809243,Tech,Charged,
冰晶落,1906247115,Tech,Uncharged,
冰晶落,3773240682,Tech,Charged1,
冰晶落,3773212059,Tech,Sabarta charged (crafted?) second hit,
冰晶落,3773297992,Tech,Sabarta charged (crafted?) third hit,
寒冰噴射,49556873,Tech,Cone,
零式寒冰噴射,2952624225,Tech,Nabarta (type-0),
冰晶刻印,3811499950,Tech,Uncharged1,
冰晶刻印,1100223160,Tech,Charged1,
冰晶刻印,3813876239,Tech,Uncharged2,
冰晶刻印,1097749259,Tech,Charged2,
冰晶刻印,3811409918,Tech,Uncharged3,
冰晶刻印,1097489198,Tech,Charged3,
落雷,1715327776,Tech,Charged,
落雷,554054867,Tech,Uncharged,
零式落雷,553845451,Tech,Zonde (type-0 craft) uncharged,
零式落雷,3325804278,Tech,charged,
零式落雷,3480669127,Tech,charged final blast,
連鎖閃電,71596560,Tech,Charged,
連鎖閃電,3022246617,Tech,Uncharged,
雷獄,3676394406,Tech,Charged,
雷獄,1182047893,Tech,Uncharged,
雷光球,3103634595,Tech,Charged,
雷光球,577772084,Tech,Sazonde ignition burn/poisonlike damage? (charged),
雷光球,3004803920,Tech,Uncharged,
強電磁場,3588292375,Tech,Charged,
強電磁場,2651268955,Tech,Uncharged,
雷電領域,2789601843,Tech,Charged,
雷電領域,3856490257,Tech,Charged first thunder,
雷電領域,4278420419,Tech,Uncharged,
雷電領域,1343119479,Tech,Uncharged Nazonde first thunder,
雷鳥衝擊,1756866220,Tech,Charged,
雷鳥衝擊,2398664728,Tech,Uncharged,
風刃,521246550,Tech,Charged,
風刃,1968122153,Tech,Uncharged,
環風刃,240324652,Tech,Charged,
環風刃,3485405777,Tech,Uncharged,
環風刃,3917149067,Tech,Charged,
旋風柱,1061314683,Tech,Charged,
旋風柱,1105346738,Tech,Uncharged,
龍捲柱,886169895,Tech,Charged,
龍捲柱,3946162743,Tech,Uncharged,
風刃結界,2106601422,Tech,,
烈風衝擊,1233164694,Tech,Charged,
烈風衝擊,1497197786,Tech,Uncharged,
零式烈風衝擊,3917512316,Tech,Nazan (type-0 craft) uncharged,
零式烈風衝擊,1490526560,Tech,second,
零式烈風衝擊,3510056594,Tech,Nazan charged first hit,
零式烈風衝擊,2994867107,Tech,second hit,
零式烈風衝擊,1437435851,Tech,loads of hits,
空壓波,2891550606,Tech,Charged,
空壓波,1944592516,Tech,Uncharged,
光箭,696766223,Tech,Charged,
光箭,587902627,Tech,Uncharged,
旋光劍,1564723661,Tech,,
旋光劍,1530463953,Tech,,
旋光劍,1436931332,Tech,,
旋光劍,2514551176,Tech,,
旋光劍,2514506879,Tech,,
零式旋光劍,3628407015,Tech,Gigrants (type-0) spin,
零式旋光劍,3801422187,Tech,Gigrants (type-0) final spin,
光之槍,1533572763,Tech,Charged,
光之槍,3561438056,Tech,Uncharged,
恢復結界,142771121,Tech,,
恢復結界,4031424500,Tech,,
恢復結界,195155587,Tech,,
恢復結界,3436243939,Tech,,
淨化結界,2654395262,Tech,,
光之力場,3224409263,Tech,,
光之力場,441986811,Tech,,
流光彈,3937014835,Tech,,
流光彈,1775046628,Tech,,
闇影彈,3476394151,Tech,,
闇影彈,1348241237,Tech,,
闇光陣,2362873256,Tech,,
闇光陣,2076503293,Tech,,
闇影之雨,1346510043,Tech,,
闇影之雨,2458729274,Tech,,
零式闇影之雨,1488338153,Tech,Uncharged,
零式闇影之雨,3108138604,Teh,Charged,
闇影追跡,757530403,Tech,,
